id_maison,nb_chambre,nb_wc,surface,date_creation,type,équipement,price
1,1,2,3278.0,11/17/2013,studio,,"€1787,57"
2,3,1,4257.0,10/3/2009,studio,parking,"€1391,58"
3,3,1,,11/10/2015,detached house,,"€531,79"
4,3,3,1036.0,10/31/2003,detached house,,"€549,72"
5,1,1,1220.0,11/13/2016,detached house,,"€1166,82"
6,4,1,3667.0,11/18/2011,duplex,,"€1029,65"
7,2,1,963.0,7/17/2016,apartment,,"€1590,35"
8,1,3,751.0,2/11/2017,apartment,,"€1027,17"
9,2,3,3725.0,4/4/2020,duplex,,"€1724,04"
10,4,2,4280.0,5/12/2012,duplex,parking,"€816,63"
11,2,2,3160.0,7/1/2011,detached house,climatisation,"€1399,43"
12,4,2,2052.0,11/19/2006,villa,,"€1829,61"
13,1,1,4601.0,3/27/2004,villa,,"€1048,84"
14,1,3,1748.0,2/29/2008,detached house,,"€1190,27"
15,2,3,1800.0,6/6/2003,studio,parking,"€782,27"
16,2,3,694.0,3/19/2004,duplex,,"€1655,43"
17,1,3,3307.0,12/11/2019,apartment,,"€1932,30"
18,4,1,3842.0,11/30/2019,apartment,,"€960,74"
19,1,3,2939.0,10/29/2016,detached house,parking,"€725,40"
20,2,1,1567.0,12/21/2019,detached house,,"€1684,29"
21,2,2,1046.0,8/27/2004,duplex,,"€742,18"
22,2,1,4036.0,6/22/2018,detached house,Internet,"€1997,26"
23,1,2,2200.0,1/10/2003,villa,,"€1984,61"
24,3,2,2220.0,11/12/2016,apartment,climatisation,"€1946,60"
25,2,3,3253.0,10/4/2012,duplex,Internet,"€1774,37"
26,1,2,3506.0,9/5/2010,duplex,,"€1715,82"
27,4,3,2345.0,5/27/2004,detached house,,"€625,87"
28,3,1,4076.0,12/14/2018,apartment,,"€784,28"
29,3,1,1406.0,8/10/2006,apartment,Internet,"€1952,64"
30,1,1,1692.0,8/29/2019,apartment,balcon,"€1498,72"
31,1,3,1400.0,7/27/2008,villa,Internet,"€1271,37"
32,4,1,1495.0,2/3/2003,villa,climatisation,"€1541,37"
33,4,1,924.0,7/24/2017,villa,,"€1324,11"
34,1,1,2442.0,1/17/2005,detached house,,"€437,97"
35,4,1,4295.0,12/12/2017,villa,balcon,"€621,03"
36,2,3,4162.0,9/17/2020,duplex,balcon,"€1811,60"
37,2,1,3858.0,5/3/2007,apartment,Internet,"€590,43"
38,3,1,3418.0,5/11/2019,duplex,,"€1246,55"
39,3,2,2248.0,12/12/2016,detached house,,"€1039,67"
40,3,3,1297.0,9/15/2004,apartment,parking,"€1609,90"
41,4,1,2534.0,10/13/2005,studio,parking,"€799,13"
42,3,1,3175.0,10/2/2013,studio,,"€1053,28"
43,2,3,2710.0,10/25/2014,duplex,,"€537,06"
44,2,3,3046.0,10/16/2011,,,"€1594,03"
45,3,3,1140.0,2/26/2005,studio,,"€721,94"
46,3,1,3252.0,4/14/2014,studio,,"€1101,70"
47,4,2,3311.0,1/20/2006,studio,,"€516,85"
48,3,3,,6/25/2016,villa,,"€1184,24"
49,3,3,2374.0,1/2/2020,duplex,balcon,"€1458,34"
50,1,2,548.0,9/3/2014,apartment,,"€543,22"
51,1,2,4138.0,6/19/2010,villa,,"€1693,38"
52,3,3,1081.0,7/10/2003,apartment,,"€1534,08"
53,4,2,3097.0,3/4/2019,villa,Internet,"€671,87"
54,3,2,1477.0,5/1/2007,villa,parking,"€1887,37"
55,4,2,1120.0,11/18/2004,studio,,"€1195,48"
56,2,2,1996.0,6/27/2004,studio,,"€724,06"
57,1,2,4750.0,1/26/2020,studio,,"€973,63"
58,4,1,2922.0,5/11/2016,apartment,,"€1566,65"
59,3,3,1654.0,1/28/2017,studio,,"€1892,08"
60,4,1,812.0,5/24/2008,apartment,climatisation,"€885,64"
61,4,1,2126.0,3/14/2015,villa,,"€1228,27"
